 Nbd7 O-O-O a5 {9 10 75}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 Be7 O-O O-O f4 Nc6 Be3
 a6 a4 Re8 Kh1 Qc7 Bf3 Na5 Qd3 Bf8 Be2 {-13 8 -72}
[White "Schroer"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 Nf3 e6 Bg5 h6 Bxf6 Qxf6 e3 Nd7 Rc1 {6 7 245}
[White "Crafty 13.5"]
[Black "Schroer"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 exd4 Re1 d5 Nxd4 Bd6
 Be3 Bd7 {9 7 257}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 d4 d6 e4 Nf6 Nc3 g6 Nf3 Bg7 Be2 O-O O-O c6 Re1 Qc7 Bf4 Nbd7 e5
 Nh5 exd6 exd6 Be3 Nb6 h3 Re8 Qd2 Nf6 Bd3 Be6 Bg5 Nc4 {4 7 -99}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 g3 d5 Bg2 c6 Nf3 Bf5 O-O h6 c4 e6 Qb3 {16 9 -59}
[White "Crafty 13.5"]
[Black "bezem"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 d5 Nf3 Bg7 Qb3 dxc4 Qxc4 O-O e4 a6 Be2 b5 Qb3
 Bb7 e5 Nd5 O-O Nxc3 Qxc3 Nd7 Bf4 Rc8 {-12 8 203}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Bc4 Nf6 Nc3 Nc6 d3 Bb4 Ne2 d5 exd5 Nxd5 Bxd5 Qxd5 O-O Qa5
 a3 O-O Be3 Bxc3 Nxc3 Nd4 f4 {76 10 -69}
[White "DEMOLEDOR"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 e3 g6 c4 Bg7 cxd5 {-11 8 152}
[White "Crafty 13.5"]
[Black "DEMOLEDOR"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 c3 d5 exd5 exd5 d4 Nc6 Bb5 Bd6 dxc5 Bxc5 O-O Ne7
 Nbd2 O-O Nb3 Bd6 Bd3 Qc7 h3 Ne5 {3 8 360}
[White "Crafty 13.5"]
[Black "VivaMexico"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 d4 Nxe4 Bd3 d5 Nxe5 Nd7 Nxd7 Bxd7 O-O Qh4 c4 O-O-O
 c5 g5 Nc3 Bg7 Ne2 f5 f3 Rhf8 a4 Rde8 Qc2 Nf6 {15 8 249}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 f4 e6 Be2 Nbd7 Bf3 Qc7 g4
 Nc5 {-12 9 -89}
[White "ZarkovX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 Nc6 Bb5 Nd4 a4 {81 8 -107}
[White "jm-2460IM"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 c3 Bd7 d4 g6 O-O Bg7 Bg5 f6 Be3 Nh6
 h3 O-O Nbd2 {48 9 130}
[White "Crafty 13.5"]
[Black "lsokol"]
[Date "1998.03.07"]
 e4 g6 d4 Bg7 c4 c5 d5 d6 Nc3 Bxc3+ bxc3 f5 {17 9 288}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 Nf3 c5 c4 g6 d4 cxd4 Nxd4 Nc6 e4 Nf6 Nc3 d6 Be2 Nxd4 Qxd4 Bg7
 O-O O-O Qd3 Bd7 {7 10 -70}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 g3 d5 Bg2 e5 d3 Nf6 Nf3 Nc6 O-O Be7 c3 O-O Qc2 {1 8 -64}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O d4 d5 Nbd2 a5 {2 8 -26}
[White "igor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 b3 Bg4 g3 {2 8 316}
[White "Crafty 13.5"]
[Black "igor"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Nf6 Bg5 Be7 e5 Nfd7 h4 Bxg5 hxg5 Qxg5 Nh3 Qe7
 Nf4 g6 Qg4 Nb6 Rh6 N8d7 {2 9 324}
[White "igor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 b3 Bg4 Bb2 Bxf3 gxf3 Nf6 e3 Nbd7 f4 {62 9 332}
[White "Crafty 13.5"]
[Black "igor"]
[Date "1998.03.07"]
 d4 Nf6 c4 Nc6 Nf3 e6 Nc3 Bb4 Qc2 d5 a3 Bxc3+ Qxc3 Ne4 {5 10 324}
[White "igor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 dxc4 Qa4+ c6 Qxc4 Bf5 g3 e6 Bg2 Nbd7 O-O Be7
 Nc3 O-O e3 Ne4 Nd2 {-1 9 332}
[White "Crafty 13.5"]
[Black "igor"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Nf6 Bg5 Be7 e5 Nfd7 Bxe7 Qxe7 f4 c5 Nf3 a6 Qd2
 Nc6 O-O-O f5 {10 10 340}
[White "alkhateeb"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nf3 b6 g3 Ba6 b3 Bb4+ Bd2 Be7 Bg2 d5 Ne5 c6 O-O
 O-O Bc3 Nfd7 Nxd7 Nxd7 Nd2 Rc8 Rc1 {63 9 335}
[White "Crafty 13.5"]
[Black "alkhateeb"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be3 a6 Bd3 Nf6 O-O Ne5
 h3 Bc5 Kh1 d6 f4 Ng6 Qd2 O-O a3 b5 {-96 9 329}
[White "Dogley"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 e6 e3 c5 c3 Nc6 Bd3 cxd4 exd4 {19 10 170}
[White "Crafty 13.5"]
[Black "FGT"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 c5 dxc5 O-O a3 Bxc5 Nf3 Nc6 Bg5 Nd4
 Nxd4 Bxd4 e3 Qa5 exd4 Qxg5 Qd2 Qxd2+ Kxd2 d6 Bd3 Bd7 Rhe1 Rfe8
 {0 9 357}
[White "Landslide"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 e5 Nf3 e4 Nd4 Nc6 e3 {17 10 335}
[White "RPhillips"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 e6 Bf4 b6 e3 Bb7 Nbd2 Be7 Bd3 d6 c3 {9 9 0}
[White "Crafty 13.5"]
[Black "RPhillips"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nf3 f5 g3 c6 Bg2 Bd6 O-O Nf6 b3 Qe7 a4 Ne4 {1 10 0}
[White "Crafty 13.5"]
[Black "QuantumRook"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be2 e5 Nb3 Be7 O-O O-O Be3
 Be6 Qd2 Nbd7 a4 Rc8 a5 Kh8 Rfc1 Rg8 f3 g5 Kh1 g4 f4 exf4 Bxf4
 Ne5 Nd4 Nh5 Be3 Bg5 Rd1 Bxe3 {13 11 0}
[White "Ricardi"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Nf3 b6 g3 Bb7 Bg2 O-O Bd2 d6 O-O Nbd7 Rc1
 {55 11 149}
[White "Crafty 13.5"]
[Black "alkhateeb"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Qc7 Be2 a6 O-O Nf6 Be3 Bb4
 Na4 O-O Nxc6 bxc6 Nb6 Rb8 Nxc8 Rfxc8 Bxa6 Rf8 Bd3 Bd6 g3 Be5
 a4 Bxb2 Ra2 d5 exd5 Nxd5 Bd2 Rfd8 a5 Nc3 {5 9 362}
[White "GambitPC"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 Nxe5 d6 Nf3 Nxe4 Qe2 Qe7 d3 Nf6 Bg5 Qxe2+ Bxe2
 Be7 Nc3 c6 O-O-O Na6 Rde1 Nc7 Nd4 Ne6 Be3 {33 8 -12}
[White "Crafty 13.5"]
[Black "GambitPC"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 a6 c5 g6 Bf4 Bg7 h3 O-O e3 b6 {3 9 -28}
[White "Crafty 13.5"]
[Black "GambitPC"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 a6 c5 g6 Bf4 Bg7 h3 O-O e3 b6 cxb6 Qxb6
 Qd2 Nbd7 Bd3 c5 Na4 Qc6 Qc2 c4 {4 9 -28}
[White "TopTen"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e6 Nf3 d5 d4 c6 cxd5 exd5 e3 Bd6 Bd3 O-O Bd2 {-3 8 395}
[White "Crafty 13.5"]
[Black "TopTen"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 g3 Bg7 Bg2 O-O Nf3 d6 Nc3 c6 O-O Kh8 {2 8 399}
[White "Buri"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Nf6 O-O d6 Qe2 g6 c4 Bg7 Be3
 O-O Nc3 Qc7 Rac1 Nbd7 f3 b6 Rfd1 Bb7 Qf2 Rac8 Bf1 Qb8 a3 {63 11 297}
[White "Crafty 13.5"]
[Black "TopTen"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 f3 d5 a3 Bxc3+ bxc3 O-O cxd5 exd5 e3 Nh5
 g3 c6 {3 8 379}
[White "TopTen"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 g6 e4 Bg7 d4 d6 Nc3 Nf6 Nf3 O-O Be2 e5 O-O Nc6 dxe5 dxe5 Qxd8
 Nxd8 Nxe5 {26 10 337}
[White "Crafty 13.5"]
[Black "TopTen"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 Nf3 Qa5 Bd2 Nbc6
 Be2 cxd4 cxd4 Qa4 Rb1 Nxd4 Bd3 Nec6 O-O Nxf3+ {16 10 310}
[White "Crafty 13.5"]
[Black "DiepX"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 f4 e6 Qf3 Qb6 Nb3 Qc7 a4
 b6 Bd3 Bb7 O-O Nbd7 Bd2 g6 Qh3 Bg7 Rae1 O-O f5 Rae8 Bg5 Nh5 {13 8 89}
[White "DiepX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 d5 c4 c6 cxd5 cxd5 Nc3 Nf6 Nf3 Nc6 Bf4 Bf5 e3 e6 Bb5 Nd7 O-O
 Be7 Qb3 {-40 11 114}
[White "Crafty 13.5"]
[Black "DiepX"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 Be3
 Bc5 Qe2 Qe7 Nbd2 Nxd2 Qxd2 O-O-O {63 8 136}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 e5 g3 Nf6 Bg2 c6 d4 exd4 Qxd4 d5 Nf3 Be7 cxd5 cxd5 O-O Nc6
 Qa4 O-O Be3 Bd7 Nc3 {10 8 -21}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Be2 O-O Bg5 c5 d5 b5 cxb5 a6 a4 h6
 Bd2 e6 dxe6 Bxe6 Nf3 axb5 Bxb5 Na6 O-O Nc7 {31 8 -51}
[White "Crafty 13.5"]
[Black "Dlugy"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 e6 Bxc4 c5 a4 Nc6 O-O Nf6 Qe2 Qc7 Nc3
 Be7 Rd1 O-O b3 cxd4 {100 9 -37}
[White "Dlugy"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 g6 g3 Bg7 Bg2 O-O O-O d6 c4 Nbd7 b3 e5 Bb2 e4 Ng5
 {-11 8 -1}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e6 e4 c5 e5 Ng8 Nf3 Nc6 d4 cxd4 Nxd4 Nxe5 Ndb5 a6
 Nd6+ Bxd6 Qxd6 f6 Be3 Ne7 Bb6 Nf5 Qc5 {0 9 -15}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 d4 g6 e4 Bg7 Nf3 d6 Be2 c5 {0 8 -31}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nc3 Nc6 Nge2 g6 d4 cxd4 Nxd4 Bg7 Be3 Nf6 Bc4 O-O Bb3 a5
 f3 d5 exd5 Nb4 Nde2 Bf5 Ng3 {107 8 -61}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 Nf3 d5 g3 Bg4 Bg2 c6 b3 Nd7 Bb2 Ngf6 d3 Bxf3 {2 8 -100}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 g3 d5 Bg2 e5 d3 Nc6 Nd2 Nf6 c3 {0 7 -60}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 Nf3 g6 c4 Bg7 d4 d6 Nc3 Nf6 e4 O-O Be2 e5 O-O Nc6 d5 Ne7 Nd2
 a5 Rb1 Nd7 a3 f5 b4 Kh8 f3 Ng8 Qc2 axb4 axb4 Ndf6 c5 Nh5 Nc4
 Nf4 Be3 fxe4 {-106 9 -54}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Nb8 d4 Nbd7 Nbd2 Bb7 Bc2 Re8 Nf1 Bf8 Ng3 g6 a4 c5 d5 c4 Be3 {37 9 -18}
[White "carbide"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 g6 O-O Bg7 d3 O-O a3 b6 c4 {-1 7 349}
[White "Crafty 13.5"]
[Black "carbide"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 e6 b3 a6 {1 7 357}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 g6 g3 Bg7 Bg2 O-O O-O c5 d4 d6 Nc3 Nc6 dxc5 dxc5 Bf4
 Be6 Ne5 Na5 Qa4 Nd7 Nxd7 Bxd7 Qc2 e5 Be3 Nxc4 Bxc5 Re8 Bxb7 Rb8
 Bd5 Qc7 Ne4 Nxb2 {66 11 24}
[White "SnakeEye"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 g6 c4 Bg7 Nc3 d5 cxd5 Nxd5 Bd2 O-O e4 Nb6 Be3 Bg4
 Be2 e6 O-O {-5 9 231}
[White "Crafty 13.5"]
[Black "SnakeEye"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 e5 Nf3 h6 O-O Be7 Re1
 Be6 Bf1 a6 {39 10 245}
[White "Pwnmstr"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 g3 Bb4 Bd2 Nf6 Bg2 Nc6 a3
 {0 9 130}
[White "YouLose"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 e6 Nf3 Nf6 Nc3 d5 cxd5 exd5 d4 c6 Bf4 Bf5 e3 Qb6 Qb3 Qxb3
 axb3 Nbd7 Be2 {-5 10 300}
[White "Crafty 13.5"]
[Black "YouLose"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O d4 d6 Nc3 c6 a4 a5 e4 Qc7 h3 e5
 Be3 Na6 Qd2 Be6 {0 10 311}
[White "YouLose"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 e5 Nc3 d6 g3 g6 d4 Nc6 Nf3 Bg4 dxe5 dxe5 Qxd8+ {-3 11 321}
[White "Crafty 13.5"]
[Black "NORPICO"]
[Date "1998.03.07"]
 e4 d5 exd5 Qxd5 Nc3 Qd8 d4 g6 Bf4 Bg7 Qd2 Nf6 O-O-O c6 Bh6 O-O
 h4 Qa5 h5 gxh5 Bd3 Nbd7 Nge2 Rd8 g4 Nf8 gxh5 Ne6 Rdg1 Kh8 Bxg7+
 Nxg7 Qh6 Rg8 Rg5 Qd8 Rhg1 Nf5 Bxf5 Bxf5 {56 10 232}
[White "NORPICO"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nc6 Nxc6 dxc6 Be3 {28 8 246}
[White "ZarkovX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 b3 d5 Bb2 Bg4 Nf3 Bxf3 exf3 {-2 9 -31}
[White "Crafty 13.5"]
[Black "ZarkovX"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 e6 e3 d5 Nc3 Nc6 a3 Ne4 Bd3 Nxc3 bxc3 Bd6 {-86 7 -91}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Be3 e5 d5 c6 Qd2 cxd5 cxd5
 Nbd7 Bd3 Nc5 Bc2 Bd7 {7 8 25}
[White "Crafty 13.6"]
[Black "LionHeart"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 e3 O-O N5c3 Qe7
 a3 a5 Be2 e4 Nd2 Bf5 O-O Rd8 Nb3 Bb6 {64 9 220}
[White "WchessX"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 c4 e6 Nc3 d5 d4 c6 e3 Nf6 Nf3 Nbd7 Bd3 dxc4 Bxc4 b5 Bd3 Bb7 e4
 b4 Na4 c5 e5 Nd5 O-O cxd4 Re1 g6 Bg5 Be7 Bh6 Bf8 Bg5 {-1 2 -2}
[White "Harmonica"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 d4 Nxd5 Nf3 g6 Bc4 Bg7 O-O Nb6 Bb3 c5 dxc5 {-5 9 289}
[White "Crafty 13.6"]
[Black "walter1700"]
[Date "1998.03.07"]
 e4 e5 Nf3 f5 Nxe5 Qf6 d4 d6 Nc4 fxe4 Be2 Qd8 d5 Be7 {5 8 347}
[White "Crafty 13.6"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 e5 Ndb5 d6 Bg5 a6 Na3 b5 Bxf6
 gxf6 Nd5 Bg7 Bd3 Ne7 Nxe7 Qxe7 c4 f5 O-O O-O Qh5 bxc4 Nxc4 d5
 exd5 e4 Bc2 Rb8 {27 8 291}
[White "E-Sevillano"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 Nc3 Nc6 d3 Be7 Be2 d5 exd5 Nxd5 O-O O-O h3 {-3 9 301}
[White "Escacs"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 c4 e6 Nf3 d5 e3 c5 cxd5 exd5 Bb5+ {20 9 -10}
[White "Crafty 13.6"]
[Black "Escacs"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 b6 Ne2 Ba6 Ng3 h5 h4 Bb7 Bd2 a6 Qc2 d5
 cxd5 Nxd5 Nxd5 Bxd2+ Qxd2 Qxd5 Rc1 Nc6 Be2 O-O-O Bf3 Qd7 O-O
 Ne7 Bxb7+ Kxb7 Rc3 e5 Rfc1 exd4 Rxc7+ Qxc7 Rxc7+ Kxc7 exd4 Nd5
 Qd3 g6 Qxa6 Rd7 Ne4 Re8 Nc3 Nxc3 bxc3 Re6 a4 Re1+ {48 11 -13}
[White "Escacs"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 g3 g6 Bg2 Bg7 d3 d6 Rb1 Be6 Nf3 h6 b4 Qd7 b5 Nd8
 Bd2 Ne7 Qc1 Bh3 O-O Bxg2 Kxg2 Ne6 Nd5 Nc8 a4 c6 bxc6 bxc6 Nc3
 Ne7 a5 f5 a6 Rc8 Qa3 O-O Rb7 Rc7 Rfb1 Nd8 Rxc7 Qxc7 h4 Qd7 Rb8
 d5 Na4 e4 Ng1 {74 7 68}
[White "WchessX"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 d4 Nf6 e3 g6 f4 d5 Nf3 Bg7 Bd3 O-O O-O Bf5 Bxf5 gxf5 Nbd2 {47 9 28}
[White "Crafty 13.6"]
[Black "Chesmon"]
[Date "1998.03.07"]
 e4 Nf6 e5 Nd5 d4 d6 Nf3 g6 Bc4 Nb6 Bb3 Bg7 a4 a5 Qe2 Nc6 O-O
 O-O Rd1 Bg4 Nc3 d5 {17 9 356}
[White "Chesmon"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 c5 b3 Nc6 Bb2 e5 f4 exf4 Nf3 d6 Bb5 {-4 7 364}
[White "Crafty 13.6"]
[Black "Kingway"]
[Date "1998.03.07"]
 d4 c5 d5 e5 c4 d6 e4 Be7 Nf3 Nd7 {2 8 259}
[White "BabyBlue"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Ndb5 d6 Bf4 e5 Bg5 a6 Bxf6
 gxf6 Na3 b5 Nd5 f5 Bd3 Be6 Qh5 Bg7 O-O f4 c4 bxc4 Bxc4 O-O Rac1
 Rb8 Bxa6 {13 10 282}
[White "NORPICO"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nc6 Nxc6 dxc6 Be3 Bb4
 O-O Bxc3 bxc3 Nf6 Qf3 O-O Bg5 Nd7 c4 Nc5 Be3 Nxd3 cxd3 f5 exf5
 {-36 5 250}
[White "Crafty 13.6"]
[Black "NORPICO"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 e6 Bxc4 c5 Qe2 Nf6 dxc5 Bxc5 O-O b5 Bd3
 Nc6 Rd1 Qe7 {3 9 262}
[White "Crafty 13.6"]
[Black "RedLeaf"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 cxd5 cxd5 Nc3 Nc6 Bf4 Bf5 e3 e6 Bd3 Bxd3
 Qxd3 Bd6 O-O Bxf4 {-52 10 337}
[White "lhg"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 Nc6 d4 cxd4 Nxd4 a6 g3 Nge7 Bg2 Nxd4 Qxd4 Nc6
 Qd3 Be7 O-O {127 10 359}
[White "uniol"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 e6 O-O Be7 d3 c5 c4 {11 8 307}
[White "Crafty 13.6"]
[Black "WchessX"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Bf5 Ng3 Bg6 h4 h6 Nf3 Nd7 h5 Bh7 Bd3
 Bxd3 Qxd3 Qc7 Bd2 Ngf6 O-O-O e6 Ne4 O-O-O g3 Nxe4 Qxe4 Be7 Kb1
 Rhe8 c4 Nf6 {-166 10 17}
[White "Crafty 13.6"]
[Black "WchessX"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 Be7 O-O O-O f4 a6 Kh1
 Qc7 Qe1 b5 Bf3 Bb7 e5 Ne8 f5 dxe5 fxe6 Bxf3 exf7+ Rxf7 Nxf3 Nd7
 Bg5 Bf8 {-126 10 -5}
[White "WchessX"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 Nf6 e5 Nd5 Nf3 Nc6 cxd4 d6 Bc4 Nb6 Bb5 dxe5
 Nxe5 Bd7 Nc3 Nxe5 dxe5 Bxb5 Nxb5 Qxd1+ Kxd1 Nd5 Ke2 a6 Rd1 O-O-O
 Nd4 {1 9 -37}
[White "Crafty 13.6"]
[Black "Brause"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 Nc3 Nc6 d4 cxd4 Nxd4 d6 Be3 Be7 f4 Bh4+ {0 7 251}
[White "Crafty 13.6"]
[Black "WchessX"]
[Date "1998.03.07"]
 e4 c6 c4 e6 Nf3 d6 {7 8 -47}
[White "Crafty 13.6"]
[Black "Profound"]
[Date "1998.03.07"]
 d4 g6 c4 Bg7 Nc3 d6 e4 e5 dxe5 dxe5 Qxd8+ Kxd8 f4 Nd7 Nf3 f6
 Be2 c6 Be3 Nh6 fxe5 Nxe5 O-O-O Kc7 h3 Be6 Nd4 Bf7 c5 Rhd8 g4
 Ng8 Rhf1 Rd7 Rd2 Rad8 Rfd1 Bh6 Bxh6 Nxh6 Kc2 Ng8 Kc1 Ne7 Bf1
 Ng8 Kc2 Kc8 b3 Kc7 Nce2 g5 Ng3 Ng6 Ndf5 Rxd2+ Rxd2 Rxd2+ Kxd2
 Nf4 Ke3 Be6 Ne2 Nxe2 Bxe2 Bxf5 gxf5 Nh6 Bh5 Kd7 b4 Ke7 Kd4 Nf7
 Be2 Ne5 Bg4 Kd7 a3 Ke7 Be2 Kd7 Bh5 Ke7 Bd1 Kd7 Kc3 Kc7 Kd4 Kd7
 Be2 Kc7 Ke3 Kd7 Kd2 Kc7 Kc3 Kd7 Bh5 Kc7 Kd4 Kd7 a4 Kc7 Bg4 Kd7
 Be2 Kc7 b5 cxb5 axb5 b6 c6 Kd6 Bh5 h6 Be8 Nf3+ Ke3 Ne5 Bh5 Kc7
 {7 12 320}
[White "Profound"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 c4 e5 Nc3 Bb4 g3 Nf6 Bg2 O-O e4 Bxc3 bxc3 d6 Ne2 a6 a4 {-1 7 304}
[White "Crafty 13.6"]
[Black "Profound"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 e6 Nc3 c6 e3 a6 Qc2 c5 a3 cxd4 {3 8 288}
[White "Profound"]
[Black "Crafty 13.6"]
[Date "1998.03.07"]
 e4 c5 Nc3 Nc6 g3 g6 Bg2 Bg7 f4 d6 Nf3 e6 O-O Nge7 d3 O-O Be3
 Nd4 Rb1 b6 Ne2 Nxf3+ Bxf3 Bb7 c4 {-9 9 295}
[White "Crafty 13.6"]
[Black "Profound"]
[Date "1998.03.07"]
